# 🧠 Machine Learning & Data Science
scikit-learn==1.3.0      # Algoritmos ML optimizados
pandas==2.1.0            # Manipulación datos eficiente  
numpy==1.24.3            # Cálculo matricial optimizado
scipy==1.11.1            # Algoritmos científicos avanzados
statsmodels==0.14.0      # Modelado estadístico y series temporales
matplotlib==3.7.1        # Visualizaciones ML
plotly==5.15.0           # Visualizaciones interactivas
seaborn==0.12.2          # Visualizaciones estadísticas

# 🌐 API & Web Framework 
fastapi==0.101.0         # API REST alta performance
uvicorn==0.23.0          # ASGI server producción
pydantic==2.1.0          # Validación datos automática
redis==4.6.0             # Cache y rate limiting
celery==5.3.0            # Jobs asíncronos y scheduled tasks

# 💾 Base de Datos & Persistencia
pymongo==4.4.1           # Conexión MongoDB optimizada
motor==3.2.0             # MongoDB async driver
joblib==1.3.1            # Serialización modelos ML (.pkl)
pickle5==0.0.12          # Serialización avanzada

# 🔧 Utilidades & Desarrollo
pytest==7.4.0           # Testing framework
black==23.7.0           # Code formatting
flake8==6.0.0           # Linting
mypy==1.4.1             # Type checking
pre-commit==3.3.3       # Git hooks
python-dotenv==1.0.0    # Variables entorno
python-multipart==0.0.6 # Form data
httpx==0.24.1           # HTTP client asíncrono

# 📊 ML Específico
imbalanced-learn==0.11.0 # Datos desbalanceados
xgboost==1.7.6          # Gradient boosting optimizado
lightgbm==4.0.0         # Gradient boosting rápido
optuna==3.3.0           # Optimización hiperparámetros automática
